Id,Category
ID_346,3.0
ID_347,1.0
ID_348,3.0
ID_349,1.0
ID_350,4.0
ID_351,1.0
ID_352,2.0
ID_353,1.0
ID_354,3.0
ID_355,3.0
ID_356,3.0
ID_357,2.0
ID_358,3.0
ID_359,2.0
ID_360,1.0
ID_361,2.0
ID_362,3.0
ID_363,4.0
ID_364,4.0
ID_365,3.0
ID_366,3.0
ID_367,1.0
ID_368,2.0
ID_369,1.0
ID_370,4.0
ID_371,1.0
ID_372,4.0
ID_373,4.0
ID_374,3.0
ID_375,3.0
ID_376,
ID_377,
ID_378,
ID_379,
ID_380,
ID_381,
ID_382,
ID_383,
ID_384,
ID_385,
ID_386,
ID_387,
ID_388,
ID_389,
ID_390,
ID_391,
ID_392,
ID_393,
ID_394,
ID_395,
ID_396,
ID_397,
ID_398,
ID_399,
ID_400,
ID_401,
ID_402,
ID_403,
ID_404,
ID_405,
ID_406,
ID_407,
ID_408,
ID_409,
ID_410,
ID_411,
ID_412,
ID_413,
ID_414,
ID_415,
ID_416,
ID_417,
ID_418,
ID_419,
ID_420,
ID_421,
ID_422,
ID_423,
ID_424,
ID_425,
ID_426,
ID_427,
ID_428,
ID_429,
ID_430,
ID_431,
ID_432,
ID_433,
ID_434,
ID_435,
ID_436,
ID_437,
ID_438,
ID_439,
ID_440,
ID_441,
ID_442,
ID_443,
ID_444,
ID_445,
ID_446,
ID_447,
ID_448,
ID_449,
ID_450,
ID_451,
ID_452,
ID_453,
ID_454,
ID_455,
ID_456,
ID_457,
ID_458,
ID_459,
ID_460,
ID_461,
ID_462,
ID_463,
ID_464,
ID_465,
ID_466,
ID_467,
ID_468,
ID_469,
ID_470,
ID_471,
ID_472,
ID_473,
ID_474,
ID_475,
ID_476,
ID_477,
ID_478,
ID_479,
ID_480,
ID_481,
ID_482,
ID_483,
ID_484,
ID_485,
ID_486,
ID_487,
ID_488,
ID_489,
ID_490,
ID_491,
ID_492,
ID_493,
ID_494,
ID_495,
ID_496,
ID_497,
ID_498,
ID_499,
ID_500,
